mto_pre,ctd_cuo,imp_cuo,Mes de Alta,SUCURSAL,porcentajeRen,Remanente puro,total_cases_predicted
100470,24,11691.0,7,41,0.958333333,11691,8.910127
76920,36,7426.87,1,22,1.0,0,8.639297
63060,12,6460.0,5,41,0.083333333,71060,3.0825765
58648,6,15051.8,9,10,1.0,0,10.440792
137970,12,23655.0,8,60,0.833333333,47310,10.452692
232548,24,28630.0,3,30,0.583333333,286300,9.290492
133308,12,24104.0,3,41,0.166666667,241040,11.403378
146856,24,21388.0,11,61,0.291666667,363596,11.434395
120773,12,21940.0,2,10,0.416666667,153580,11.739821
36878,30,4205.28,7,22,1.0,0,8.302359
42803,18,5859.0,5,20,0.777777778,23436,9.860826
114575,9,21644.63,6,12,1.0,0,10.4102125
160944,24,22563.0,6,12,0.5,270756,11.000391
27445,24,3379.0,4,12,0.583333333,33790,8.811526
385114,24,58208.0,3,61,0.083333333,1280576,11.999721
79603,12,14840.0,4,14,0.25,133560,12.408663
88716,18,14713.0,1,21,0.333333333,176556,12.395204
98589,24,11472.0,12,41,0.708333333,80304,8.791798
441268,9,88974.0,2,20,0.444444444,444870,11.397208
182672,12,31319.0,7,60,0.916666667,31319,11.053369
157333,36,15190.88,12,51,1.0,0,7.6588874
436307,18,54383.0,5,30,0.722222222,271915,7.925207
68823,24,8009.0,11,30,0.75,48054,8.657977
208068,36,16965.0,6,12,0.333333333,407160,6.67061
124293,12,22579.0,2,40,0.416666667,158053,12.303379
87034,30,4114.0,3,11,0.066666667,115192,3.8048272
53629,9,11606.0,11,13,0.888888889,11606,12.107146
72992,12,13260.0,1,50,0.416666667,92820,12.045364
278566,12,49057.0,12,12,0.5,294342,11.311821
148033,36,16120.0,5,10,0.694444444,177320,8.681989
53897,18,6769.38,8,13,1.0,0,8.804333
108956,18,16223.0,7,40,0.611111111,113561,11.349318
22529,30,2569.0,2,13,0.933333333,5138,9.168946
25944,18,3680.0,5,11,0.666666667,22080,10.303152
233177,30,14893.0,5,13,0.866666667,59572,4.205605
509656,24,74228.0,9,30,0.375,1113420,11.335217
270780,18,35340.0,3,20,0.833333333,106020,9.1585655
109097,24,13147.0,3,16,0.625,118323,9.180152
77885,9,14842.0,12,10,0.666666667,44526,11.632595
208739,24,24290.0,8,20,0.916666667,48580,8.67495
119585,24,13916.0,8,40,0.916666667,27832,8.7749605
102254,12,19111.0,1,11,0.5,114666,12.322565
80970,18,12963.0,2,14,0.222222222,181482,11.954728
134363,18,20692.0,9,40,0.5,186228,11.622264
172483,9,35548.0,4,40,0.222222222,248836,11.742764
105837,24,12316.0,10,10,0.833333333,49264,8.838687
226550,36,28522.0,3,40,0.083333333,941226,10.86984
106909,18,17016.0,3,30,0.166666667,255240,12.0474
119499,18,17793.0,6,20,0.611111111,124551,10.787739
137068,24,13733.0,12,21,0.25,247194,7.3347416
175929,18,20438.0,2,10,0.277777778,265694,8.60656
236876,24,14025.0,7,41,0.958333333,14025,3.278973
109281,9,23351.0,4,16,0.222222222,163457,12.814509
90935,18,11868.0,3,40,0.888888889,23736,9.36053
130814,12,23037.03,12,11,1.0,0,10.188473
336118,18,68845.0,6,61,0.0,1239210,16.168509
100150,24,10379.0,10,40,0.833333333,41516,7.8631706
127701,18,17479.0,4,11,0.777777778,69916,9.5717535
204865,18,41962.0,6,13,0.0,755316,16.079483
88420,18,13617.0,9,14,0.5,122553,11.702728
40969,12,7307.0,9,16,0.75,21921,12.366207
80538,12,14631.0,3,40,0.25,131679,11.864198
490727,48,20612.0,4,21,0.041666667,948152,2.8966959
318060,12,50866.0,1,10,0.416666667,356062,11.278878
209483,24,25244.0,3,61,0.625,227196,9.003787
107432,18,14705.0,4,21,0.777777778,58820,9.701858
394635,24,39539.0,12,11,0.25,711702,6.8533473
81952,18,12194.0,4,10,0.111111111,195104,10.603239
178305,36,17215.82,2,41,1.0,0,6.7978373
33763,9,6928.0,10,13,0.888888889,6928,12.235435
327612,36,46048.0,8,21,0.277777778,1197248,11.185488
93982,6,24120.0,2,61,0.666666667,48240,11.8798275
82376,18,13188.0,1,61,0.277777778,171444,11.733192
132998,18,18204.0,5,61,0.722222222,91020,9.863971
166145,24,19334.0,1,15,0.708333333,135338,8.806752
401195,24,41578.0,10,13,0.833333333,166312,7.4149942
81551,12,14362.0,1,20,0.416666667,100534,11.86492
301906,12,54588.0,3,11,0.166666667,545880,11.570302
289548,24,42171.0,3,30,0.125,885591,11.501403
450138,36,52332.0,4,21,0.388888889,1151304,9.381175
103642,12,16575.0,8,16,0.833333333,33150,9.74353
43864,9,8282.8,5,40,1.0,0,9.691204
101747,12,13961.0,11,11,0.583333333,69805,9.017264
367957,36,41732.0,3,11,0.416666667,876372,9.440103
170579,12,29245.0,8,21,0.916666667,29245,10.658272
279229,36,12838.0,6,61,0.694444444,141218,3.1022856
287295,36,16741.0,2,21,0.472222222,318079,3.460606
45720,12,8306.0,3,21,0.333333333,66448,12.060904
171009,24,22665.0,5,13,0.5,271980,9.599876
110383,12,20631.0,2,40,0.416666667,144417,12.307814
372421,24,34091.0,7,40,0.416666667,477274,7.135235
179637,12,31635.0,3,40,0.25,284715,11.946872
32216,12,5008.0,7,12,0.916666667,5008,10.206961
82434,12,14517.0,1,20,0.416666667,101619,11.805823
309096,12,55888.0,4,40,0.166666667,558880,12.182628
69203,6,18737.0,1,41,0.833333333,18737,11.988164
153417,24,24193.0,4,16,0.125,508053,12.260492
147669,18,24412.0,4,10,0.166666667,366180,12.518299
39462,18,4998.05,10,22,1.0,0,9.722694
295301,24,34363.0,9,50,0.875,103089,8.56699
129172,24,18813.0,1,61,0.166666667,376260,11.621546
294943,36,32117.0,4,11,0.694444444,353287,8.42487
136648,18,21749.0,3,20,0.166666667,326235,11.888813
110689,12,20108.0,3,40,0.333333333,160864,11.915479
108305,18,14824.0,4,16,0.777777778,59296,9.839706
45132,18,7249.0,12,41,0.388888889,79739,11.487374
184776,24,23410.0,7,15,0.458333333,304330,10.160056
98359,9,18581.24,6,61,1.0,0,9.512278
158029,18,25152.0,3,16,0.166666667,377280,11.906356
33854,24,4080.0,3,14,0.625,36720,8.911497
230809,18,43505.0,7,30,0.0,783090,14.354241
260580,18,52194.0,5,16,0.055555556,887298,16.61126
172080,18,26501.0,1,40,0.277777778,344513,11.519813
166360,12,29297.0,1,61,0.416666667,205079,11.454387
63406,12,11820.0,4,61,0.25,106380,12.737564
154610,36,16836.0,7,41,0.666666667,202032,8.338373
29709,24,3561.62,3,12,1.0,0,9.349675
170330,12,29996.0,1,61,0.416666667,209972,11.506495
108882,12,19175.0,12,61,0.5,115050,11.402081
86925,36,9466.0,1,21,0.805555556,66262,8.2857
364235,24,53048.0,2,50,0.166666667,1060960,11.5602455
301858,36,34235.0,3,41,0.416666667,718935,9.59221
78932,6,20656.0,1,41,0.833333333,20656,12.321033
130804,18,19476.0,7,22,0.611111111,136332,10.57425
130496,18,18432.0,10,21,0.444444444,184320,11.536281
297144,24,21200.0,6,40,0.958333333,21200,3.646707
69045,18,8744.77,8,61,1.0,0,8.184726
291269,18,21769.0,5,20,0.111111111,348304,2.5636973
338026,18,37252.23,10,41,1.0,0,6.002036
169827,24,17600.13,3,11,1.0,0,8.046819
332246,24,32802.0,8,20,0.916666667,65604,7.0982113
62846,24,8002.0,4,51,0.583333333,80020,9.6655445
221904,12,39079.0,3,22,0.25,351711,11.513207
365300,36,31714.0,9,41,0.25,856278,7.0540757
39363,9,7937.0,1,10,0.555555556,31748,12.071894
105840,24,12360.0,5,10,0.541666667,135960,9.539662
118210,18,18205.0,9,30,0.5,163845,11.6637125
123022,12,22934.0,4,13,0.25,206406,12.653219
54491,6,13985.0,2,20,0.666666667,27970,11.627519
54939,24,6393.09,4,10,1.0,0,8.780414
107804,24,10382.0,9,21,0.375,155730,6.936927
165346,12,29118.0,2,61,0.333333333,232944,11.519624
229722,6,58957.0,3,20,0.5,176871,11.462383
125428,18,25123.0,5,41,0.055555556,427091,15.237181
87522,9,21983.0,6,13,0.0,197847,15.761002
131608,24,12675.0,9,40,0.416666667,177450,8.29217
258843,12,53729.0,7,61,0.0,644748,14.206856
33135,24,2550.0,4,20,0.583333333,25500,7.12409
108458,24,11240.0,10,50,0.833333333,44960,7.413337
143350,36,13606.0,4,50,0.75,122454,7.7479935
429388,36,19741.0,6,41,0.666666667,236892,3.1368618
56152,12,10765.0,4,20,0.25,96885,12.723681
144043,18,24191.0,4,11,0.111111111,387056,12.576711
109936,18,17498.0,3,60,0.166666667,262470,11.967805
164240,24,23920.0,10,11,0.333333333,382720,11.111221
166419,18,22125.0,4,40,0.777777778,88500,9.412017
113848,18,18002.0,11,13,0.444444444,180020,11.888922
141646,36,20741.0,4,16,0.055555556,705194,11.871113
132413,36,12567.51,5,41,1.0,0,7.3658495
266652,24,53177.0,6,11,0.0,1276248,16.093256
110587,18,17031.0,8,16,0.555555556,136248,11.205311
138781,18,21373.0,2,41,0.222222222,299222,11.724879
425903,24,62030.0,2,50,0.166666667,1240600,11.561091
51083,30,4351.65,10,11,1.0,0,7.6336756
115974,18,17860.0,10,20,0.444444444,178600,11.657881
285465,12,50272.0,1,13,0.416666667,351904,11.460331
33929,6,8708.0,2,20,0.5,26124,11.897256
16819,6,4554.0,3,21,0.5,13662,12.42105
183671,36,20000.0,9,14,0.555555556,320000,8.681356
132841,12,23894.0,11,10,0.583333333,119470,11.860386
340162,18,26069.0,6,50,0.0,469242,3.2827654
66344,9,13377.0,2,12,0.444444444,66885,12.191989
198147,24,23057.0,11,21,0.791666667,115285,8.592367
152879,30,17034.0,10,61,0.666666667,170340,8.365146
273123,24,39778.0,8,20,0.416666667,556892,10.65259
79781,12,14050.0,9,20,0.75,42150,11.406835
137175,6,40411.0,5,10,0.333333333,161644,14.98793
50821,6,13760.0,4,20,0.5,41280,13.995453
152696,12,14814.0,7,10,0.0,177768,2.3569946
212779,18,32769.0,10,10,0.444444444,327690,11.360631
213274,24,40067.0,5,11,0.041666667,921541,15.475351
84686,24,6042.0,8,20,0.916666667,12084,3.9954967
164018,18,25259.0,10,21,0.444444444,252590,11.527041
395072,24,57539.0,10,10,0.333333333,920624,11.401081
370566,18,57068.0,2,12,0.222222222,798952,11.474479
215996,12,20955.0,7,30,0.0,251460,2.175573
248905,24,31692.0,4,20,0.583333333,316920,9.613007
161958,18,24942.0,2,40,0.222222222,349188,11.522785
454754,24,27808.0,4,41,0.083333333,611776,2.7391684
138493,36,15081.0,4,41,0.722222222,150810,8.764486
119689,18,18432.0,1,12,0.277777778,239616,11.623731
155993,6,41036.0,4,12,0.333333333,164144,12.253053
336507,18,43918.0,3,21,0.833333333,131754,9.051605
193442,18,29791.0,1,11,0.277777778,387283,11.518323
273263,24,28727.0,3,11,0.166666667,574540,7.518838
430039,18,69563.0,4,20,0.111111111,1113008,12.079726
58952,9,12490.0,1,40,0.555555556,49960,11.942811
109757,24,13513.0,4,22,0.583333333,135130,9.699271
196441,18,30252.0,1,51,0.277777778,393276,11.438853
59227,18,8843.0,4,20,0.722222222,44215,10.886515
55627,12,8896.0,9,14,0.75,26688,10.151823
310997,18,47894.0,2,61,0.222222222,670516,11.473503
168689,12,29707.0,10,10,0.666666667,118828,11.472177
330866,24,23606.0,11,41,0.791666667,118030,4.492573
98004,12,15673.43,9,14,1.0,0,9.585996
223661,18,34444.0,9,30,0.5,309996,11.482339
61354,36,5823.19,6,14,1.0,0,7.910645
105902,12,18157.0,8,20,0.833333333,36314,10.457456
119085,18,18830.0,10,40,0.5,169470,11.662673
222311,18,29015.0,3,60,0.833333333,87045,9.214483
256777,60,13203.0,2,22,0.45,435699,3.4609504
59917,18,8922.0,7,13,0.555555556,71376,11.259288
197820,12,42028.0,5,50,0.083333333,462308,14.786903
297167,24,35810.0,2,11,0.666666667,286480,9.091384
117414,12,20130.0,8,21,0.833333333,40260,11.47557
26467,18,2236.01,6,41,1.0,0,4.9825115
318483,24,44648.0,8,11,0.416666667,625072,10.686289
144563,24,18407.0,5,60,0.541666667,202477,9.856028
322152,12,56733.0,8,61,0.833333333,113466,10.762944
76385,6,18155.91,6,14,1.0,0,10.087817
67759,9,14356.0,2,20,0.444444444,71780,12.3854
192982,12,35058.0,2,40,0.333333333,280464,12.301644
120595,24,17564.0,11,41,0.291666667,298588,11.486852
70915,12,12883.0,1,15,0.333333333,103064,11.841865
142174,9,29416.0,1,12,0.555555556,117664,12.1975155
257776,18,38382.0,8,20,0.555555556,307056,9.545681
146905,24,20197.0,6,21,0.5,242364,11.041014
318985,36,30275.0,11,14,0.5,544950,8.1732645
152305,12,32511.0,7,40,0.0,390132,15.219622
73156,12,13158.0,12,12,0.5,78948,11.682792
61827,18,8220.0,4,22,0.777777778,32880,8.785967
212261,24,25579.0,2,50,0.666666667,204632,8.78047
389571,12,70439.0,4,60,0.166666667,704390,11.939771
505648,18,103569.0,5,51,0.055555556,1760673,15.330573
116232,12,21115.0,1,30,0.5,126690,11.619929
176691,12,31116.0,3,61,0.25,280044,11.505896
110516,18,22637.0,5,50,0.055555556,384829,15.731936
94712,18,14586.0,12,10,0.333333333,175032,11.59194
133243,12,23465.0,2,61,0.333333333,187720,11.651439
116565,9,28617.0,6,14,0.0,257553,15.5080805
42009,24,4888.0,1,61,0.708333333,34216,9.005804
110297,24,13108.0,10,40,0.875,39324,8.710225
101474,12,17870.0,2,50,0.333333333,142960,11.485865
105459,36,11484.0,9,10,0.583333333,172260,8.473523
320503,12,31094.0,1,20,0.416666667,217658,2.6691785
102527,18,12877.25,7,16,1.0,0,9.474927
371915,18,27796.0,5,50,0.055555556,472532,3.4449615
111704,36,14723.0,6,10,0.305555556,368075,9.154718
172505,18,26566.0,11,21,0.388888889,292226,11.568483
275636,30,13029.0,2,21,0.133333333,338754,2.01119
122194,30,7805.0,3,51,0.9,23415,3.7238111
179590,12,31627.0,11,60,0.583333333,158135,11.355226
95172,9,19190.0,3,61,0.333333333,115140,11.845225
163152,24,18985.0,8,61,0.916666667,37970,8.840615
409402,12,72098.0,12,30,0.5,432588,11.314626
109876,24,12785.73,11,20,1.0,0,8.737381
187418,18,28863.0,9,10,0.5,259767,11.38107
202191,18,22559.0,1,51,0.277777778,293267,6.4815774
121463,18,18085.0,7,61,0.611111111,126595,10.887256
112317,24,16976.0,3,61,0.125,356496,11.813379
92085,18,12243.0,4,61,0.722222222,61215,9.617097
341209,24,49695.0,8,40,0.416666667,695730,11.294186
246534,18,26391.0,10,13,0.5,237519,9.462095
152290,12,21543.0,2,20,0.416666667,150801,7.8605413
57972,12,8759.7,10,11,1.0,0,8.764207
57879,12,10790.0,4,11,0.166666667,107900,12.694519
132797,12,21238.0,3,13,0.25,191142,10.653715
92374,12,16268.0,3,20,0.25,146412,11.881066
183125,24,23802.0,6,40,0.5,285624,10.21969
465209,12,81926.0,12,16,0.5,491556,11.283627
88159,18,11721.0,4,10,0.777777778,46884,9.722713
295642,36,32193.0,2,10,0.444444444,643860,8.465788
142736,9,28780.0,2,21,0.444444444,143900,11.715501
